relative_path	bytes	sha256
.gitignore	60	ffc398e3ecc800d98696e2b6e1dc7951ff9d5a519996541db69dc5960acb74c1
LICENSE	360	15eadf48f9541d5faff77f384ba619ab8fa3aebf4c2db869aed53e8f98565ce7
README.md	1781	c036f10809b56c9b19393732cb8a79f5332546753dfb74f35be429478cc333be
RUN_ORDER.md	891	407fce937881d7813ec9eb0a3b38f0503a8dedf452fbb266783c858633510470
docs/reproducibility_appendix.md	1511	3308548e73f029ebddf278a379648c3e7338eb716f6ed35f2326da63a68f16b6
environment_versions.tsv	351	e49ff5f5c8891118b2154c4c3080be33ea81c867854d044b7b5a6928c3c6a369
figures/editable/Figure1_experimental_technical_design_EDITABLE_v2_6.pptx	15896	bda15dc67a6d47da51e57705b9f358d7794598d2f243ff3a5d2c1167f24b24da
figures/main/Figure1_experimental_technical_design_v2_6.pdf	6291	d05a5b04d306a3d5909f0c14872ead55f918859b615b98c62844c366fffbd600
figures/main/Figure1_experimental_technical_design_v2_6.png	466619	5cbeda7d259c3fc8c14264d249bd5a893335cda09ece99f970ebc2f9158ddb70
figures/main/Figure1_experimental_technical_design_v2_6.svg	11836	9389ccaf3ec2754a26df6ca32c6588009fc4935b0be8e31a27f769cdeebaca63
figures/main/Figure2_context_specific_effects_v2_6.pdf	6895	f4a8a44b22aa30ad3cc4b24b50631efa67db701929ab1870880d5e811453787f
figures/main/Figure2_context_specific_effects_v2_6.png	312896	488c16752de519da810c907f9f988d9f1b29853a7f41e08151beaadc80be9d61
figures/main/Figure2_context_specific_effects_v2_6.svg	19680	b0410ebebc28404eddffa5a7777040c1d1531e0cdab722cda3553ad6c01a5d0f
figures/main/Figure3_summary_score_transparency_v2_5.pdf	8837	2e87817243985ddc305174df3a74413676cc0554c35e53689e8a9f7d3a9ad929
figures/main/Figure3_summary_score_transparency_v2_5.png	525403	46e4ee0403a7dfb2b22b329b49805af01ba22770a9571b39d0cb21d861941603
figures/main/Figure3_summary_score_transparency_v2_5.svg	32767	ce1b10bf6259ed7406e95374f96d4086243bea1ca3dfcb4ec7c29c2b871ae111
figures/main/Figure4_GSE266919_cell_source_v2_5.pdf	8733	0854fb8fd5ce583a9f5430a79f58a42e5db2966222b7b9390a06641502df3dbe
figures/main/Figure4_GSE266919_cell_source_v2_5.png	331685	b66d416e803697137e676501367eb93f9eafde71c295f61b97ae52592dbb63d9
figures/main/Figure4_GSE266919_cell_source_v2_5.svg	12713	270c6da72fba5fdfec7a54903fd63f0d4b136c29a91f8f73a3897b3ba9176e78
figures/supplementary/Supplementary_Figure1_GSE266919_detailed_source_v2_5.pdf	9725	ae4d7043e94341c07ff55bd60b8722199f16d4e6f1daae1bb33dd3aacd4a5688
figures/supplementary/Supplementary_Figure1_GSE266919_detailed_source_v2_5.png	395652	89379774512e3f3940e2f728efbe68fa8fa7535208659bd044ce842869bc6d5c
figures/supplementary/Supplementary_Figure1_GSE266919_detailed_source_v2_5.svg	16329	586efc75b4b52f7d3bf9456bb04cf9590489195336a8def74b107248c00f0701
scripts/analysis/README.md	740	8985cdf6c10ab9e8b6fccb5438946dcbfedad01037ec558b5cbcba2321497621
scripts/analysis/R_01_prepare_signatures.R	1950	d07c72292af40fd46b8334f8b63ada5437b213194036fc94285aaef0a60ba30c
scripts/analysis/R_03_bulk_signature_scoring.R	8474	3c67c6574e57c1bb7ecec9001173929f98418ea26086f82aeee8dbea30ee2eeb
scripts/analysis/R_04_response_model_ispy2.R	14677	aac56c4b79e127be97539a5084ca0b4453fcda72f8c03c4da217443382456446
scripts/analysis/R_08_metabric_survival_validation.R	11665	3a5b82ca0676df5b0b03c21b6639d90faf2bac268fc49cdd167f36cc0aaff21c
scripts/analysis/R_10_gse25066_external_validation.R	30784	5fddca8e980720f9c1ab88da7fca47eee0d49177d81c461f143824bafd084b6d
scripts/analysis/R_19_gse25066_raw_rma_download_and_audit.R	16329	80e692ccca4989890bae32072e29cb5554d77923846674481af5bfc3ae238827
scripts/analysis/R_20_define_apc_cxcl9_axis_and_retest.R	8779	7f8ce8d1493d201c0b909c5195b32bcff67f0ad11073ec7794f97da9ba4c80af
scripts/analysis/R_21_manual_external_nac_dataset_mapper.R	38390	753bea999d986cffb5eba1756d228c94a8473111595df8e16a44b7a7a685577f
scripts/analysis/R_22_manual_external_nac_validation_and_meta.R	17378	c092064c43087ed96379f30bddc110fb063db32b6e1a4958025b3f78dd84bcfa
scripts/analysis/R_24_public_tnbc_scrna_module_cell_source_and_response.R	19582	f325aaaf9eb2e535a582ef9c0e7f2c372e784a5a87bae12ec9c0017929bfe955
scripts/analysis/R_30_gse163882_mapping_audit.R	10096	52531f987bb706776932ab792b564b8805f52451b3b7a2c675be113187b335af
scripts/analysis/R_37_gse163882_stage_sensitivity_final.R	10069	5a80900d3a741411bf348722e6d9ef5f5d9c68ee06dff46dca1f4484b817cdf1
scripts/analysis/R_39_make_final_manuscript_figures.R	12558	049951cce7a16bd73ccc87ff41c01b35b7961ce66d9bec39079913bfccfa531a
scripts/analysis/R_compute_all_independent_meta_v2_5.R	3931	2c0412f4fb8433523b208abdf3c820c0e0e4dbb5d2a9db1d0661a569f134a920
scripts/analysis/R_render_v2_5_submission_figures.R	16963	ddb8deabb689c48980adbb1010e8c5a01286aea9515cba91237baf45d1e02da4
scripts/analysis/R_utils_signature_scoring.R	4507	8eec8f11e00113917ec011421aa1d24b4afb3ad3f39ce012f17cf2e251e73594
scripts/analysis/analysis_script_manifest.tsv	2549	e18273625db3f41810120f77a6bf1cc12a85dafe90cb437b587f49dbb444ecb9
source_data/figure_source_data/Figure1_design_source_data.tsv	418	a3f4e2aa3d0d43d723b4db4c73f2eb2d0270d738f977e5eedeb5f1d72741fea6
source_data/figure_source_data/Figure2_effects_source_data.tsv	4185	58a9569902095c5ea001fd07fea28eb26416d1d7a4e6ab47ca24f87c479d57dc
source_data/figure_source_data/Figure3_component_correlations.tsv	691	51e2bfbcaeb149660829049bfb1f97fea9bccce6276bdea35515b0a61081387b
source_data/figure_source_data/Figure3_cross_cohort_correlations.tsv	1216	5a6250eac5acaa6877685270054e929ee2285dc80873ea0575136536e86ea359
source_data/figure_source_data/Figure3_gene_overlap.tsv	266	97f09737af6d24300c695fbdace667ae771a5823dc9a98d8171885d6298c619a
source_data/figure_source_data/Figure3_proliferation_adjustment.tsv	1820	217ea0a3cc5a21dae837588a961a8198d580d810e0508084ce731368bfc289fc
source_data/figure_source_data/Figure4_scRNA_source_data.tsv	6301	e9d8e95e008637b8b59f6f59b0ce3c32f25b12bb578b536b58d1f98eee6139e8
source_data/figure_source_data/all_independent_pCR_meta_inputs.tsv	902	947c04cefbb39d463a5aebb63a109478acd5ef9fa20cf23aff67e33794f97077
source_data/figure_source_data/all_independent_pCR_meta_sensitivity.tsv	705	4f54cc7ee74797be5e3f6c5426e0f7e2a9cabdf87383b450002f481e47c69f71
source_data/source_data_index.md	1055	d9dee83ec39eb277a0c47f41f046f9bd1f1813e05f4617fdc285c4dcd879e754
source_data/supplementary_tables/Supplementary_Table_1_signatures_overlap_coverage_v2_5.xlsx	18251	0926ed7cda01415cf5a1ea5b52c2308306c1dde942dfe901a149aefea5481a63
source_data/supplementary_tables/Supplementary_Table_2_all_models_v2_5.xlsx	50746	29758a5b0bfbc2819479237bf331a9d49b76db31158327ff61b751ddfe40c182
source_data/supplementary_tables/Supplementary_Table_2_sheets/README.md	118	957b88a2da420d6b52e4824edec1554081f97fb70836619f1eac67ff3faa4921
source_data/supplementary_tables/Supplementary_Table_2_sheets/S2A_Response_models.tsv	29527	fe572f5900fabde701d97ac6cc2a18fce7bb4bce6269c429d6512b82ab54050c
source_data/supplementary_tables/Supplementary_Table_2_sheets/S2B_Survival_models.tsv	2392	ac15cb1c6edd3d292d06f61e68a09cd39c71e6d1c20529fafa4ff36e4ce12ab3
source_data/supplementary_tables/Supplementary_Table_2_sheets/S2C_Meta_analysis.tsv	1459	cc9499885d0b035ace34b93989d44e828deb16a15043e0e4ead858f48d756525
source_data/supplementary_tables/Supplementary_Table_2_sheets/S2D_scRNA_paired.tsv	6001	ca579a9cee5654451d06c308b34a394592d28deba888e2048234209d7133f2e7
source_data/supplementary_tables/Supplementary_Table_2_sheets/S2E_scRNA_tests.tsv	47593	66fe5b3aa7952d87817eff2e7d23792a8101f24343699ff8e1e29906c61de64e
source_data/supplementary_tables/Supplementary_Table_3_GSE266919_sources_v2_5.xlsx	8466	97720c3868a43c927f577a79bbb99ddef55cfcad400b6f20af074e8447739c7c
source_data/supplementary_tables/Supplementary_Table_4_cohort_reporting_v2_5.xlsx	14400	0ab448d140771a5dd6cd3f9c9865bee8fbbc67daae727ee2bb9d6e837c293124
source_data/supplementary_tables/Supplementary_Table_5_software_environment_v2_5.xlsx	6243	cde59ca27ea978494ee6b84eaea7de19cde3de0aeb713260b141c44fd925e0b5
source_data/supplementary_tables/Supplementary_materials_index_v2_5.tsv	945	1ec057b404e681b0551887b33eca92a75134a37abf44eec1fb3787a2826559bd
source_data/supplementary_tables/Table1_cohort_reporting_profile_v2_5.tsv	2148	0d60fd162f3dc6989049d571972db375a3d4abf380c675be50173f72351d100e
source_data/supplementary_tables/Table1_cohort_reporting_profile_v2_5.xlsx	6504	b2a9b9388027b64b23419f332ffe24afda6bef4f5e808af53bfb51b5732929d1
source_data/supplementary_tables/Table2_cross_cohort_effects_v2_5.tsv	2275	b7810caf9ef97601aa87a508e8ec8d3321eda5341b407768b09a11bdcd354662
source_data/supplementary_tables/Table2_cross_cohort_effects_v2_5.xlsx	6543	3684f7df714c874ae74dc36fbd8240866eec9876a81d830173e6f8e7935811f0
